c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vc145.pdb
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\snowflake.obj
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\imgui_widgets.obj
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\imgui_tables.obj
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\imgui_impl_win32.obj
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\imgui_impl_dx11.obj
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\imgui_draw.obj
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\imgui_demo.obj
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\imgui.obj
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\x64\release\vortix external.exe
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\x64\release\vortix external.pdb
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.res
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.ipdb
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.iobj
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.tlog\cl.command.1.tlog
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.tlog\cl.items.tlog
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.tlog\cl.read.1.tlog
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.tlog\cl.write.1.tlog
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.tlog\link.command.1.tlog
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.tlog\link.read.1.tlog
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.tlog\link.secondary.1.tlog
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.tlog\link.write.1.tlog
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.tlog\rc.command.1.tlog
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.tlog\rc.read.1.tlog
c:\users\nitro\downloads\vortix-external-main\vortix-external-main\vortix external\x64\release\vortix external.tlog\rc.write.1.tlog
